((1, 0, 0), (1, 5, 3), 5.9160797830996161)
((1, 0, 0), (2, 5, 3), 6.164414002968976)
((1, 0, 0), (3, 5, 3), 6.5574385243020004)
((1, 0, 0), (4, 5, 3), 7.0710678118654755)
((1, 0, 0), (5, 5, 3), 7.6811457478686078)
((1, 0, 0), (0, 0, 4), 4.0)
((1, 0, 0), (1, 0, 4), 4.1231056256176606)
((1, 0, 0), (2, 0, 4), 4.4721359549995796)
((1, 0, 0), (3, 0, 4), 5.0)
((1, 0, 0), (4, 0, 4), 5.6568542494923806)
((1, 0, 0), (5, 0, 4), 6.4031242374328485)
((1, 0, 0), (0, 1, 4), 4.1231056256176606)
((1, 0, 0), (1, 1, 4), 4.2426406871192848)
((1, 0, 0), (2, 1, 4), 4.5825756949558398)
((1, 0, 0), (3, 1, 4), 5.0990195135927845)
((1, 0, 0), (4, 1, 4), 5.7445626465380286)
((1, 0, 0), (5, 1, 4), 6.4807406984078604)
((1, 0, 0), (0, 2, 4), 4.4721359549995796)
((1, 0, 0), (1, 2, 4), 4.5825756949558398)
((1, 0, 0), (2, 2, 4), 4.8989794855663558)
((1, 0, 0), (3, 2, 4), 5.3851648071345037)
((1, 0, 0), (4, 2, 4), 6.0)
((1, 0, 0), (5, 2, 4), 6.7082039324993694)
((1, 0, 0), (0, 3, 4), 5.0)
((1, 0, 0), (1, 3, 4), 5.0990195135927845)
((1, 0, 0), (2, 3, 4), 5.3851648071345037)
((1, 0, 0), (3, 3, 4), 5.8309518948453007)
((1, 0, 0), (4, 3, 4), 6.4031242374328485)
((1, 0, 0), (5, 3, 4), 7.0710678118654755)
((1, 0, 0), (0, 4, 4), 5.6568542494923806)
((1, 0, 0), (1, 4, 4), 5.7445626465380286)
((1, 0, 0), (2, 4, 4), 6.0)
((1, 0, 0), (3, 4, 4), 6.4031242374328485)
((1, 0, 0), (4, 4, 4), 6.9282032302755088)
((1, 0, 0), (5, 4, 4), 7.5498344352707498)
((1, 0, 0), (0, 5, 4), 6.4031242374328485)
((1, 0, 0), (1, 5, 4), 6.4807406984078604)
((1, 0, 0), (2, 5, 4), 6.7082039324993694)
((1, 0, 0), (3, 5, 4), 7.0710678118654755)
((1, 0, 0), (4, 5, 4), 7.5498344352707498)
((1, 0, 0), (5, 5, 4), 8.1240384046359608)
((1, 0, 0), (0, 0, 5), 5.0)
((1, 0, 0), (1, 0, 5), 5.0990195135927845)
((1, 0, 0), (2, 0, 5), 5.3851648071345037)
((1, 0, 0), (3, 0, 5), 5.8309518948453007)
((1, 0, 0), (4, 0, 5), 6.4031242374328485)
((1, 0, 0), (5, 0, 5), 7.0710678118654755)
((1, 0, 0), (0, 1, 5), 5.0990195135927845)
((1, 0, 0), (1, 1, 5), 5.196152422706632)
((1, 0, 0), (2, 1, 5), 5.4772255750516612)
((1, 0, 0), (3, 1, 5), 5.9160797830996161)
((1, 0, 0), (4, 1, 5), 6.4807406984078604)
((1, 0, 0), (5, 1, 5), 7.1414284285428504)
((1, 0, 0), (0, 2, 5), 5.3851648071345037)
((1, 0, 0), (1, 2, 5), 5.4772255750516612)
((1, 0, 0), (2, 2, 5), 5.7445626465380286)
((1, 0, 0), (3, 2, 5), 6.164414002968976)
((1, 0, 0), (4, 2, 5), 6.7082039324993694)
((1, 0, 0), (5, 2, 5), 7.3484692283495345)
((1, 0, 0), (0, 3, 5), 5.8309518948453007)
((1, 0, 0), (1, 3, 5), 5.9160797830996161)
((1, 0, 0), (2, 3, 5), 6.164414002968976)
((1, 0, 0), (3, 3, 5), 6.5574385243020004)
((1, 0, 0), (4, 3, 5), 7.0710678118654755)
((1, 0, 0), (5, 3, 5), 7.6811457478686078)
((1, 0, 0), (0, 4, 5), 6.4031242374328485)
((1, 0, 0), (1, 4, 5), 6.4807406984078604)
((1, 0, 0), (2, 4, 5), 6.7082039324993694)
((1, 0, 0), (3, 4, 5), 7.0710678118654755)
((1, 0, 0), (4, 4, 5), 7.5498344352707498)
((1, 0, 0), (5, 4, 5), 8.1240384046359608)
((1, 0, 0), (0, 5, 5), 7.0710678118654755)
((1, 0, 0), (1, 5, 5), 7.1414284285428504)
((1, 0, 0), (2, 5, 5), 7.3484692283495345)
((1, 0, 0), (3, 5, 5), 7.6811457478686078)
((1, 0, 0), (4, 5, 5), 8.1240384046359608)
((1, 0, 0), (5, 5, 5), 8.6602540378443873)
((2, 0, 0), (1, 0, 0), 0.5)
((2, 0, 0), (2, 0, 0), 1.0)
((2, 0, 0), (3, 0, 0), 1.5)
((2, 0, 0), (4, 0, 0), 2.0)
((2, 0, 0), (5, 0, 0), 2.5)
((2, 0, 0), (0, 1, 0), 0.5)
((2, 0, 0), (1, 1, 0), 0.70710678118654757)
((2, 0, 0), (2, 1, 0), 1.1180339887498949)
((2, 0, 0), (3, 1, 0), 1.5811388300841898)
((2, 0, 0), (4, 1, 0), 2.0615528128088303)
((2, 0, 0), (5, 1, 0), 2.5495097567963922)
((2, 0, 0), (0, 2, 0), 1.0)
((2, 0, 0), (1, 2, 0), 1.1180339887498949)
((2, 0, 0), (2, 2, 0), 1.4142135623730951)
((2, 0, 0), (3, 2, 0), 1.8027756377319946)
((2, 0, 0), (4, 2, 0), 2.2360679774997898)
((2, 0, 0), (5, 2, 0), 2.6925824035672519)
((2, 0, 0), (0, 3, 0), 1.5)
((2, 0, 0), (1, 3, 0), 1.5811388300841898)
((2, 0, 0), (2, 3, 0), 1.8027756377319946)
((2, 0, 0), (3, 3, 0), 2.1213203435596424)
((2, 0, 0), (4, 3, 0), 2.5)
((2, 0, 0), (5, 3, 0), 2.9154759474226504)
((2, 0, 0), (0, 4, 0), 2.0)
((2, 0, 0), (1, 4, 0), 2.0615528128088303)
((2, 0, 0), (2, 4, 0), 2.2360679774997898)
((2, 0, 0), (3, 4, 0), 2.5)
((2, 0, 0), (4, 4, 0), 2.8284271247461903)
((2, 0, 0), (5, 4, 0), 3.2015621187164243)
((2, 0, 0), (0, 5, 0), 2.5)
((2, 0, 0), (1, 5, 0), 2.5495097567963922)
((2, 0, 0), (2, 5, 0), 2.6925824035672519)
((2, 0, 0), (3, 5, 0), 2.9154759474226504)
((2, 0, 0), (4, 5, 0), 3.2015621187164243)
((2, 0, 0), (5, 5, 0), 3.5355339059327378)
((2, 0, 0), (0, 0, 1), 0.5)
((2, 0, 0), (1, 0, 1), 0.70710678118654757)
((2, 0, 0), (2, 0, 1), 1.1180339887498949)
((2, 0, 0), (3, 0, 1), 1.5811388300841898)
((2, 0, 0), (4, 0, 1), 2.0615528128088303)
((2, 0, 0), (5, 0, 1), 2.5495097567963922)
((2, 0, 0), (0, 1, 1), 0.70710678118654757)
((2, 0, 0), (1, 1, 1), 0.8660254037844386)
((2, 0, 0), (2, 1, 1), 1.2247448713915889)
((2, 0, 0), (3, 1, 1), 1.6583123951776999)
((2, 0, 0), (4, 1, 1), 2.1213203435596424)
((2, 0, 0), (5, 1, 1), 2.598076211353316)
((2, 0, 0), (0, 2, 1), 1.1180339887498949)
((2, 0, 0), (1, 2, 1), 1.2247448713915889)
((2, 0, 0), (2, 2, 1), 1.5)
((2, 0, 0), (3, 2, 1), 1.8708286933869707)
((2, 0, 0), (4, 2, 1), 2.2912878474779199)
((2, 0, 0), (5, 2, 1), 2.7386127875258306)
((2, 0, 0), (0, 3, 1), 1.5811388300841898)
((2, 0, 0), (1, 3, 1), 1.6583123951776999)
((2, 0, 0), (2, 3, 1), 1.8708286933869707)
((2, 0, 0), (3, 3, 1), 2.179449471770337)
((2, 0, 0), (4, 3, 1), 2.5495097567963922)
((2, 0, 0), (5, 3, 1), 2.9580398915498081)
((2, 0, 0), (0, 4, 1), 2.0615528128088303)
((2, 0, 0), (1, 4, 1), 2.1213203435596424)
((2, 0, 0), (2, 4, 1), 2.2912878474779199)
((2, 0, 0), (3, 4, 1), 2.5495097567963922)
((2, 0, 0), (4, 4, 1), 2.8722813232690143)
((2, 0, 0), (5, 4, 1), 3.2403703492039302)
((2, 0, 0), (0, 5, 1), 2.5495097567963922)
((2, 0, 0), (1, 5, 1), 2.598076211353316)
((2, 0, 0), (2, 5, 1), 2.7386127875258306)
((2, 0, 0), (3, 5, 1), 2.9580398915498081)
((2, 0, 0), (4, 5, 1), 3.2403703492039302)
((2, 0, 0), (5, 5, 1), 3.5707142142714252)
((2, 0, 0), (0, 0, 2), 1.0)
((2, 0, 0), (1, 0, 2), 1.1180339887498949)
((2, 0, 0), (2, 0, 2), 1.4142135623730951)
((2, 0, 0), (3, 0, 2), 1.8027756377319946)
((2, 0, 0), (4, 0, 2), 2.2360679774997898)
((2, 0, 0), (5, 0, 2), 2.6925824035672519)
((2, 0, 0), (0, 1, 2), 1.1180339887498949)
((2, 0, 0), (1, 1, 2), 1.2247448713915889)
((2, 0, 0), (2, 1, 2), 1.5)
((2, 0, 0), (3, 1, 2), 1.8708286933869707)
((2, 0, 0), (4, 1, 2), 2.2912878474779199)
((2, 0, 0), (5, 1, 2), 2.7386127875258306)
((2, 0, 0), (0, 2, 2), 1.4142135623730951)
((2, 0, 0), (1, 2, 2), 1.5)
((2, 0, 0), (2, 2, 2), 1.7320508075688772)
((2, 0, 0), (3, 2, 2), 2.0615528128088303)
((2, 0, 0), (4, 2, 2), 2.4494897427831779)
((2, 0, 0), (5, 2, 2), 2.8722813232690143)
((2, 0, 0), (0, 3, 2), 1.8027756377319946)
((2, 0, 0), (1, 3, 2), 1.8708286933869707)
((2, 0, 0), (2, 3, 2), 2.0615528128088303)
((2, 0, 0), (3, 3, 2), 2.3452078799117149)
((2, 0, 0), (4, 3, 2), 2.6925824035672519)
((2, 0, 0), (5, 3, 2), 3.082207001484488)
((2, 0, 0), (0, 4, 2), 2.2360679774997898)
((2, 0, 0), (1, 4, 2), 2.2912878474779199)
((2, 0, 0), (2, 4, 2), 2.4494897427831779)
((2, 0, 0), (3, 4, 2), 2.6925824035672519)
((2, 0, 0), (4, 4, 2), 3.0)
((2, 0, 0), (5, 4, 2), 3.3541019662496847)
((2, 0, 0), (0, 5, 2), 2.6925824035672519)
((2, 0, 0), (1, 5, 2), 2.7386127875258306)
((2, 0, 0), (2, 5, 2), 2.8722813232690143)
((2, 0, 0), (3, 5, 2), 3.082207001484488)
((2, 0, 0), (4, 5, 2), 3.3541019662496847)
((2, 0, 0), (5, 5, 2), 3.6742346141747673)
((2, 0, 0), (0, 0, 3), 1.5)
((2, 0, 0), (1, 0, 3), 1.5811388300841898)
((2, 0, 0), (2, 0, 3), 1.8027756377319946)
((2, 0, 0), (3, 0, 3), 2.1213203435596424)
((2, 0, 0), (4, 0, 3), 2.5)
((2, 0, 0), (5, 0, 3), 2.9154759474226504)
((2, 0, 0), (0, 1, 3), 1.5811388300841898)
((2, 0, 0), (1, 1, 3), 1.6583123951776999)
((2, 0, 0), (2, 1, 3), 1.8708286933869707)
((2, 0, 0), (3, 1, 3), 2.179449471770337)
((2, 0, 0), (4, 1, 3), 2.5495097567963922)
((2, 0, 0), (5, 1, 3), 2.9580398915498081)
((2, 0, 0), (0, 2, 3), 1.8027756377319946)
((2, 0, 0), (1, 2, 3), 1.8708286933869707)
((2, 0, 0), (2, 2, 3), 2.0615528128088303)
((2, 0, 0), (3, 2, 3), 2.3452078799117149)
((2, 0, 0), (4, 2, 3), 2.6925824035672519)
((2, 0, 0), (5, 2, 3), 3.082207001484488)
((2, 0, 0), (0, 3, 3), 2.1213203435596424)
((2, 0, 0), (1, 3, 3), 2.179449471770337)
((2, 0, 0), (2, 3, 3), 2.3452078799117149)
((2, 0, 0), (3, 3, 3), 2.598076211353316)
((2, 0, 0), (4, 3, 3), 2.9154759474226504)
((2, 0, 0), (5, 3, 3), 3.2787192621510002)
((2, 0, 0), (0, 4, 3), 2.5)
((2, 0, 0), (1, 4, 3), 2.5495097567963922)
((2, 0, 0), (2, 4, 3), 2.6925824035672519)
((2, 0, 0), (3, 4, 3), 2.9154759474226504)
((2, 0, 0), (4, 4, 3), 3.2015621187164243)
((2, 0, 0), (5, 4, 3), 3.5355339059327378)
((2, 0, 0), (0, 5, 3), 2.9154759474226504)
((2, 0, 0), (1, 5, 3), 2.9580398915498081)
((2, 0, 0), (2, 5, 3), 3.082207001484488)
((2, 0, 0), (3, 5, 3), 3.2787192621510002)
((2, 0, 0), (4, 5, 3), 3.5355339059327378)
((2, 0, 0), (5, 5, 3), 3.8405728739343039)
((2, 0, 0), (0, 0, 4), 2.0)
((2, 0, 0), (1, 0, 4), 2.0615528128088303)
((2, 0, 0), (2, 0, 4), 2.2360679774997898)
((2, 0, 0), (3, 0, 4), 2.5)
((2, 0, 0), (4, 0, 4), 2.8284271247461903)
((2, 0, 0), (5, 0, 4), 3.2015621187164243)
((2, 0, 0), (0, 1, 4), 2.0615528128088303)
((2, 0, 0), (1, 1, 4), 2.1213203435596424)
((2, 0, 0), (2, 1, 4), 2.2912878474779199)
((2, 0, 0), (3, 1, 4), 2.5495097567963922)
((2, 0, 0), (4, 1, 4), 2.8722813232690143)
((2, 0, 0), (5, 1, 4), 3.2403703492039302)
((2, 0, 0), (0, 2, 4), 2.2360679774997898)
((2, 0, 0), (1, 2, 4), 2.2912878474779199)
((2, 0, 0), (2, 2, 4), 2.4494897427831779)
((2, 0, 0), (3, 2, 4), 2.6925824035672519)
((2, 0, 0), (4, 2, 4), 3.0)
((2, 0, 0), (5, 2, 4), 3.3541019662496847)
((2, 0, 0), (0, 3, 4), 2.5)
((2, 0, 0), (1, 3, 4), 2.5495097567963922)
((2, 0, 0), (2, 3, 4), 2.6925824035672519)
((2, 0, 0), (3, 3, 4), 2.9154759474226504)
((2, 0, 0), (4, 3, 4), 3.2015621187164243)
((2, 0, 0), (5, 3, 4), 3.5355339059327378)
((2, 0, 0), (0, 4, 4), 2.8284271247461903)
((2, 0, 0), (1, 4, 4), 2.8722813232690143)
((2, 0, 0), (2, 4, 4), 3.0)
((2, 0, 0), (3, 4, 4), 3.2015621187164243)
((2, 0, 0), (4, 4, 4), 3.4641016151377544)
((2, 0, 0), (5, 4, 4), 3.7749172176353749)
((2, 0, 0), (0, 5, 4), 3.2015621187164243)
((2, 0, 0), (1, 5, 4), 3.2403703492039302)
((2, 0, 0), (2, 5, 4), 3.3541019662496847)
((2, 0, 0), (3, 5, 4), 3.5355339059327378)
((2, 0, 0), (4, 5, 4), 3.7749172176353749)
((2, 0, 0), (5, 5, 4), 4.0620192023179804)
((2, 0, 0), (0, 0, 5), 2.5)
((2, 0, 0), (1, 0, 5), 2.5495097567963922)
((2, 0, 0), (2, 0, 5), 2.6925824035672519)
((2, 0, 0), (3, 0, 5), 2.9154759474226504)
((2, 0, 0), (4, 0, 5), 3.2015621187164243)
((2, 0, 0), (5, 0, 5), 3.5355339059327378)
((2, 0, 0), (0, 1, 5), 2.5495097567963922)
((2, 0, 0), (1, 1, 5), 2.598076211353316)
((2, 0, 0), (2, 1, 5), 2.7386127875258306)
((2, 0, 0), (3, 1, 5), 2.9580398915498081)
((2, 0, 0), (4, 1, 5), 3.2403703492039302)
((2, 0, 0), (5, 1, 5), 3.5707142142714252)
((2, 0, 0), (0, 2, 5), 2.6925824035672519)
((2, 0, 0), (1, 2, 5), 2.7386127875258306)
((2, 0, 0), (2, 2, 5), 2.8722813232690143)
((2, 0, 0), (3, 2, 5), 3.082207001484488)
((2, 0, 0), (4, 2, 5), 3.3541019662496847)
((2, 0, 0), (5, 2, 5), 3.6742346141747673)
((2, 0, 0), (0, 3, 5), 2.9154759474226504)
((2, 0, 0), (1, 3, 5), 2.9580398915498081)
((2, 0, 0), (2, 3, 5), 3.082207001484488)
((2, 0, 0), (3, 3, 5), 3.2787192621510002)
((2, 0, 0), (4, 3, 5), 3.5355339059327378)
((2, 0, 0), (5, 3, 5), 3.8405728739343039)
((2, 0, 0), (0, 4, 5), 3.2015621187164243)
((2, 0, 0), (1, 4, 5), 3.2403703492039302)
((2, 0, 0), (2, 4, 5), 3.3541019662496847)
((2, 0, 0), (3, 4, 5), 3.5355339059327378)
((2, 0, 0), (4, 4, 5), 3.7749172176353749)
((2, 0, 0), (5, 4, 5), 4.0620192023179804)
((2, 0, 0), (0, 5, 5), 3.5355339059327378)
((2, 0, 0), (1, 5, 5), 3.5707142142714252)
((2, 0, 0), (2, 5, 5), 3.6742346141747673)
((2, 0, 0), (3, 5, 5), 3.8405728739343039)
((2, 0, 0), (4, 5, 5), 4.0620192023179804)
((2, 0, 0), (5, 5, 5), 4.3301270189221936)
((3, 0, 0), (1, 0, 0), 0.33333333333333331)
((3, 0, 0), (2, 0, 0), 0.66666666666666663)
((3, 0, 0), (3, 0, 0), 1.0)
((3, 0, 0), (4, 0, 0), 1.3333333333333333)
((3, 0, 0), (5, 0, 0), 1.6666666666666667)
((3, 0, 0), (0, 1, 0), 0.33333333333333331)
((3, 0, 0), (1, 1, 0), 0.47140452079103173)
((3, 0, 0), (2, 1, 0), 0.7453559924999299)
((3, 0, 0), (3, 1, 0), 1.0540925533894598)
((3, 0, 0), (4, 1, 0), 1.3743685418725535)
((3, 0, 0), (5, 1, 0), 1.6996731711975948)
((3, 0, 0), (0, 2, 0), 0.66666666666666663)
((3, 0, 0), (1, 2, 0), 0.7453559924999299)
((3, 0, 0), (2, 2, 0), 0.94280904158206347)
((3, 0, 0), (3, 2, 0), 1.2018504251546631)
((3, 0, 0), (4, 2, 0), 1.4907119849998598)
((3, 0, 0), (5, 2, 0), 1.7950549357115013)
((3, 0, 0), (0, 3, 0), 1.0)
((3, 0, 0), (1, 3, 0), 1.0540925533894598)
((3, 0, 0), (2, 3, 0), 1.2018504251546631)
((3, 0, 0), (3, 3, 0), 1.4142135623730949)
((3, 0, 0), (4, 3, 0), 1.6666666666666667)
((3, 0, 0), (5, 3, 0), 1.9436506316151003)
((3, 0, 0), (0, 4, 0), 1.3333333333333333)
((3, 0, 0), (1, 4, 0), 1.3743685418725535)
((3, 0, 0), (2, 4, 0), 1.4907119849998598)
((3, 0, 0), (3, 4, 0), 1.6666666666666667)
((3, 0, 0), (4, 4, 0), 1.8856180831641269)
((3, 0, 0), (5, 4, 0), 2.1343747458109497)
((3, 0, 0), (0, 5, 0), 1.6666666666666667)
((3, 0, 0), (1, 5, 0), 1.6996731711975948)
((3, 0, 0), (2, 5, 0), 1.7950549357115013)
((3, 0, 0), (3, 5, 0), 1.9436506316151003)
((3, 0, 0), (4, 5, 0), 2.1343747458109497)
((3, 0, 0), (5, 5, 0), 2.3570226039551585)
((3, 0, 0), (0, 0, 1), 0.33333333333333331)
((3, 0, 0), (1, 0, 1), 0.47140452079103173)
((3, 0, 0), (2, 0, 1), 0.7453559924999299)
((3, 0, 0), (3, 0, 1), 1.0540925533894598)
((3, 0, 0), (4, 0, 1), 1.3743685418725535)
((3, 0, 0), (5, 0, 1), 1.6996731711975948)
((3, 0, 0), (0, 1, 1), 0.47140452079103173)
((3, 0, 0), (1, 1, 1), 0.57735026918962573)
((3, 0, 0), (2, 1, 1), 0.81649658092772592)
((3, 0, 0), (3, 1, 1), 1.1055415967851332)
((3, 0, 0), (4, 1, 1), 1.4142135623730949)
((3, 0, 0), (5, 1, 1), 1.7320508075688774)
((3, 0, 0), (0, 2, 1), 0.7453559924999299)
((3, 0, 0), (1, 2, 1), 0.81649658092772592)
((3, 0, 0), (2, 2, 1), 1.0)
((3, 0, 0), (3, 2, 1), 1.247219128924647)
((3, 0, 0), (4, 2, 1), 1.5275252316519465)
((3, 0, 0), (5, 2, 1), 1.8257418583505538)
((3, 0, 0), (0, 3, 1), 1.0540925533894598)
((3, 0, 0), (1, 3, 1), 1.1055415967851332)
((3, 0, 0), (2, 3, 1), 1.247219128924647)
((3, 0, 0), (3, 3, 1), 1.4529663145135581)
((3, 0, 0), (4, 3, 1), 1.6996731711975948)
((3, 0, 0), (5, 3, 1), 1.9720265943665387)
((3, 0, 0), (0, 4, 1), 1.3743685418725535)
((3, 0, 0), (1, 4, 1), 1.4142135623730949)
((3, 0, 0), (2, 4, 1), 1.5275252316519465)
((3, 0, 0), (3, 4, 1), 1.6996731711975948)
